dataset ,variable,paramcd ,mandatory,order,method,document,PageRefs,Type,typ,datatype,length ,DisplayFormat ,SignificantDigits,Comment ,label ,valueList ,format ,origin ,orgdtl ,source 
adqsadas ,studyid,,,,,,,,,text ,12,,,,Study Identifier ,,,Predecessor ,ADSL.STUDYID,
adqsadas ,siteid ,,,,,,,,,text ,3,,,,Study Site Identifier ,,,Predecessor ,ADSL.SITEID ,
adqsadas ,sitegr1 ,,,,,,,,,text ,3,,,,Pooled Site Group 1 ,,,Predecessor ,ADSL.SITEGR1,
adqsadas ,usubjid ,,,,,,,,,text ,11,,,,Unique Subject Identifier ,,,Predecessor ,ADSL.USUBJID,
adqsadas ,trtsdt ,,,,,,,,,integer ,5,date9.,,,Date of First Exposure to Treatment ,,,Predecessor ,ADSL.TRTSDT ,
adqsadas ,trtedt ,,,,,,,,,integer ,5,date9. ,,,date of Last Exposure to Treatment ,,,Predecessor ,ADSL.TRTEDT ,
adqsadas ,trtp ,,,,,,,,,text ,20,,,,Planned Treatment ,,ARM ,Predecessor ,ADSL.TRT01P ,
adqsadas ,trtpn,,,,,,,,,integer ,2,,,,Planned Treatment (N),,ARMN,Predecessor ,ADSL.TRT01PN,
adqsadas ,age ,,,,,,,,,integer ,2,,,,Age ,,,Predecessor ,ADSL.AGE ,
adqsadas ,agegr1,,,,,,,,,text ,5,,,,Pooled Age Group 1 ,,AGEGR1 ,Predecessor ,ADSL.AGEGR1,
adqsadas ,agegr1n,,,,,,,,,integer ,1,,,,Pooled Age Group 1 (N),,,Predecessor ,ADSL.AGEGR1N,
adqsadas ,race,,,,,,,,,text ,32,,,,Race ,,RACE,Predecessor ,ADSL.RACE,
adqsadas ,racen ,,,,,,,,,integer ,1,,,,Race (N) ,,RACEN,Predecessor ,ADSL.RACEN,
adqsadas ,sex ,,,,,,,,,text ,1,,,,Sex ,,SEX ,Predecessor ,ADSL.SEX ,
adqsadas ,ittfl ,,,,,,,,,text ,1,,,,Intent-To-Treat Population Flag ,,YN ,Predecessor ,ADSL.ITTFL ,
